"","year","make","model","styling","acceleration","handling","fun_factor","cool_factor","features","comfort","quality","practicality","value","country","msrp","market_value","hp","torque","top_speed","zero_sixty","fuel","hybrid","displacement","cylinders","transmission","mpg","carplay","forced_induction","weekend_score","daily_score","total_score","car_id","rotary_engine"
"254",2011,"Aston Martin","Rapide",8,6,6,6,6,5,6,6,5,6,"UK",199950,NA,470,443,188,4.7,"gas",0,5.9,12,"auto",13,0,0,32,28,60,"2011 Aston Martin Rapide",FALSE
"255",2020,"McLaren","570S GT4 Race Car",7,9,10,10,8,3,2,5,1,5,"UK",200000,NA,562,443,190,3.2,"gas",0,3.8,8,"auto",14,0,1,44,16,60,"2020 McLaren 570S GT4 Race Car",FALSE
"256",2012,"Porsche","Panamera V6",4,5,6,5,6,6,7,8,5,8,"Germany",75900,NA,300,295,160,5.9,"gas",0,3.6,6,"auto",19,1,0,26,34,60,"2012 Porsche Panamera V6",FALSE
"257",2020,"Lexus","GS-F",6,7,5,6,5,7,7,8,5,4,"Japan",84900,NA,467,389,168,4.5,"gas",0,5,8,"auto",16,1,0,29,31,60,"2020 Lexus GS-F",FALSE
"258",2020,"Genesis","G90 Ultimate",6,5,5,4,4,8,8,8,5,7,"South Korea",75750,NA,420,383,155,5.2,"gas",0,5,8,"auto",17,1,0,24,36,60,"2020 Genesis G90 Ultimate",FALSE
"259",2020,"Mercedes-Benz","GLS450",6,4,4,3,4,9,8,7,9,6,"Germany",75950,NA,362,369,130,5.2,"gas",0,3,6,"auto",21,1,1,21,39,60,"2020 Mercedes-Benz GLS450",FALSE
"260",2018,"Cadillac","CT6",6,4,5,4,4,9,8,8,5,7,"USA",54195,NA,335,284,149,5.7,"gas",0,3,6,"auto",20,1,0,23,37,60,"2018 Cadillac CT6",FALSE
"261",2000,"BMW","M5 (E39)",7,6,6,6,7,4,6,7,5,6,"Germany",69100,NA,394,368,155,4.8,"gas",0,5,8,"manual",13,0,0,32,28,60,"2000 BMW M5 (E39)",FALSE
"262",2011,"Porsche","997 911 Speedster",7,7,7,7,7,4,6,8,2,5,"Germany",204100,NA,408,310,190,3.9,"gas",0,3.8,6,"manual",17,0,0,35,25,60,"2011 Porsche 997 911 Speedster",FALSE
"263",1990,"Ferrari","F40",10,8,9,10,10,1,1,3,1,7,"Italy",399000,NA,478,426,201,3.8,"gas",0,2.9,8,"manual",12,0,1,47,13,60,"1990 Ferrari F40",FALSE
"264",2022,"Chevrolet","Silverado ZR2",5,4,3,6,5,8,7,8,8,5,"USA",67900,NA,420,460,112,6,"gas",0,6.2,8,"auto",14,1,0,23,36,59,"2022 Chevrolet Silverado ZR2",FALSE
"265",2022,"Toyota","Tundra TRD Pro",6,3,2,6,6,7,7,8,8,6,"USA",66905,NA,437,583,115,5.7,"gas",0,3.5,6,"auto",17,1,1,23,36,59,"2022 Toyota Tundra TRD Pro",FALSE
"266",2021,"Cadillac","Escalade Platinum",5,3,3,3,6,9,8,7,9,6,"USA",100595,NA,420,460,130,6.1,"gas",0,6.2,8,"auto",14,1,0,20,39,59,"2021 Cadillac Escalade Platinum",FALSE
"267",2018,"Lincoln","Navigator L Black Label",6,3,3,3,5,8,8,8,9,6,"USA",96510,NA,450,510,115,5.9,"gas",0,3.5,6,"auto",16,1,1,20,39,59,"2018 Lincoln Navigator L Black Label",FALSE
"268",2021,"Acura","TLX Type S",6,7,5,4,4,8,7,7,5,6,"Japan",52900,NA,355,354,155,4.7,"gas",0,3,6,"auto",19,1,1,26,33,59,"2021 Acura TLX Type S",FALSE
"269",2014,"BMW","M6",6,8,5,6,5,6,6,6,4,7,"Germany",111200,NA,560,500,155,4.1,"gas",0,4.4,8,"auto",15,1,1,30,29,59,"2014 BMW M6",FALSE
"270",2021,"Audi","SQ5",6,6,5,4,4,7,7,7,7,6,"Germany",52900,NA,349,369,155,4.7,"gas",0,3,6,"auto",20,1,1,25,34,59,"2021 Audi SQ5",FALSE
"271",2021,"Audi","E-Tron Sportback",6,4,4,5,5,9,7,7,7,5,"Germany",69200,NA,355,414,124,5.5,"electric",0,NA,NA,"auto",77,1,NA,24,35,59,"2021 Audi E-Tron Sportback",FALSE
"272",2020,"Audi","Q7 3.0T",6,4,4,3,4,9,7,7,9,6,"Germany",60950,NA,335,369,130,5.7,"gas",0,3,6,"auto",19,1,1,21,38,59,"2020 Audi Q7 3.0T",FALSE
"273",2015,"Mercedes-Benz","G63 AMG 6x6",7,3,3,8,10,6,6,7,5,4,"Germany",544000,NA,536,561,100,7.8,"gas",0,5.5,8,"auto",12,1,1,31,28,59,"2015 Mercedes-Benz G63 AMG 6x6",FALSE
"274",2017,"Tesla","Model 3",5,5,5,4,5,9,7,6,6,7,"USA",35000,NA,258,307,140,5.1,"electric",0,NA,NA,"auto",126,0,NA,24,35,59,"2017 Tesla Model 3",FALSE
"275",2017,"Honda","Civic Type R",4,6,6,7,6,6,6,6,7,5,"Japan",33900,NA,306,295,169,5.7,"gas",0,2,4,"manual",22,1,1,29,30,59,"2017 Honda Civic Type R",FALSE
"276",2004,"Mercedes-Benz","CLK DTM",7,8,8,8,7,3,3,7,3,5,"Germany",250000,NA,582,590,186,3.8,"gas",0,5.4,8,"auto",13,1,1,38,21,59,"2004 Mercedes-Benz CLK DTM",FALSE
"277",1996,"BMW","850CSi",8,4,5,7,7,4,7,6,4,7,"Germany",100000,NA,372,402,155,5.7,"gas",0,5.6,12,"manual",13,0,0,31,28,59,"1996 BMW 850CSi",FALSE
"278",2017,"Genesis","G90",5,5,5,4,4,8,8,8,5,7,"South Korea",68950,NA,365,376,155,5.7,"gas",0,3.3,6,"auto",18,1,1,23,36,59,"2017 Genesis G90",FALSE
"279",2021,"Ford","Bronco",6,1,4,8,7,6,5,6,8,7,"USA",33450,NA,300,325,100,6.3,"gas",0,2.7,6,"auto",18,1,1,26,32,58,"2021 Ford Bronco",FALSE
"280",2010,"Jeep","Grand Cherokee SRT8",5,6,5,7,6,4,5,4,8,8,"USA",43000,NA,420,420,160,5,"gas",0,6.1,8,"auto",13,0,0,29,29,58,"2010 Jeep Grand Cherokee SRT8",FALSE
"281",1993,"Bugatti","EB110",7,9,7,8,10,2,2,4,1,8,"France",350000,NA,553,451,213,3.8,"gas",0,3.5,12,"manual",12,1,1,41,17,58,"1993 Bugatti EB110",FALSE
"282",2021,"Genesis","GV80",7,3,4,3,4,7,7,8,8,7,"South Korea",48900,NA,300,311,139,5.3,"gas",0,2.5,4,"auto",21,1,1,21,37,58,"2021 Genesis GV80",FALSE
"283",2019,"Lincoln","Continental Coach Door",6,5,4,4,5,8,8,8,5,5,"USA",110300,NA,400,400,155,5.5,"gas",0,3,6,"auto",17,1,1,24,34,58,"2019 Lincoln Continental Coach Door",FALSE
"284",2018,"Audi","Q7 3.0 T",6,4,4,3,4,8,7,7,9,6,"Germany",56800,NA,329,325,130,5.7,"gas",0,3,6,"auto",19,1,1,21,37,58,"2018 Audi Q7 3.0 T",FALSE
"285",2004,"Mercedes","E55 AMG",6,7,5,5,6,4,6,7,5,7,"Germany",80190,NA,469,516,155,4.6,"gas",0,5.4,8,"auto",14,1,1,29,29,58,"2004 Mercedes E55 AMG",FALSE
"286",2019,"Volvo","S60 Polestar",6,7,5,4,4,8,7,7,5,5,"Sweden",64995,NA,415,494,155,4.4,"gas",1,2,4,"auto",27,1,1,26,32,58,"2019 Volvo S60 Polestar",FALSE
"287",2008,"Maserati","GranTurismo MC",6,6,7,7,6,4,6,6,4,6,"Italy",137000,NA,424,384,185,4.8,"gas",0,4.7,8,"auto",13,0,0,32,26,58,"2008 Maserati GranTurismo MC",FALSE
"288",2002,"Bentley","Arnage T",6,5,4,5,6,4,9,7,5,7,"UK",228990,NA,450,645,168,5.5,"gas",0,6.75,8,"auto",11,0,1,26,32,58,"2002 Bentley Arnage T",FALSE
"289",2019,"BMW","330i (G20)",6,4,5,5,4,8,7,7,5,7,"Germany",40500,NA,255,295,155,5.6,"gas",0,2,4,"auto",26,1,1,24,34,58,"2019 BMW 330i (G20)",FALSE
"290",2019,"Kia","K900",5,4,5,4,4,8,8,8,5,7,"South Korea",59900,NA,365,376,150,5.7,"gas",0,3.3,6,"auto",18,1,1,22,36,58,"2019 Kia K900",FALSE
"291",2018,"Mercedes-Benz","SL450",6,6,6,6,5,8,7,7,3,4,"Germany",88950,NA,362,369,155,5.2,"gas",0,3,6,"auto",20,1,1,29,29,58,"2018 Mercedes-Benz SL450",FALSE
"292",2018,"Lincoln","Continental",6,5,4,4,4,8,8,8,5,6,"USA",45560,NA,305,280,140,6,"gas",0,3.7,6,"auto",19,1,0,23,35,58,"2018 Lincoln Continental",FALSE
"293",2003,"Porsche","911 Carrera 4S",6,6,7,7,5,4,5,5,3,10,"Germany",84200,NA,315,295,174,5.1,"gas",0,3.6,6,"manual",17,0,0,31,27,58,"2003 Porsche 911 Carrera 4S",FALSE
"294",1993,"Lancia","Delta Integrale Evo 2",7,5,7,7,8,3,5,4,6,6,"Italy",35000,NA,212,220,137,5.8,"gas",0,2,4,"manual",20,0,1,34,24,58,"1993 Lancia Delta Integrale Evo 2",FALSE
"295",2019,"Hyundai","Veloster N",6,4,6,6,5,6,6,6,6,7,"South Korea",27000,NA,275,260,155,5.5,"gas",0,2,4,"manual",22,1,1,27,31,58,"2019 Hyundai Veloster N",FALSE
"296",2022,"Lexus","LX 600",5,2,3,4,4,8,8,9,9,5,"Japan",86900,NA,383,403,130,6.9,"gas",0,3.5,6,"auto",17,1,1,18,39,57,"2022 Lexus LX 600",FALSE
"297",2022,"Volkswagen","GTI",6,3,6,6,5,6,6,6,7,6,"Germany",29895,NA,228,258,155,6,"gas",0,2,4,"manual",24,1,1,26,31,57,"2022 Volkswagen GTI",FALSE
"298",2007,"Mercedes-Benz","R63 AMG",4,6,5,4,6,5,7,6,9,5,"Germany",88550,NA,503,509,155,5.1,"gas",0,6.2,8,"auto",13,0,0,25,32,57,"2007 Mercedes-Benz R63 AMG",FALSE
"299",2013,"Toyota","Land Cruiser",6,2,3,5,5,6,7,8,9,6,"Japan",78855,NA,381,401,130,7,"gas",0,5.7,8,"auto",13,0,0,21,36,57,"2013 Toyota Land Cruiser",FALSE
"300",2022,"Subaru","WRX",5,4,7,6,5,6,6,6,5,7,"Japan",29525,NA,271,258,155,5.5,"gas",0,2.4,4,"manual",19,1,1,27,30,57,"2022 Subaru WRX",FALSE
"301",1994,"Audi","RS2 Avant",7,6,5,5,7,3,5,5,7,7,"Germany",52000,NA,311,302,163,5.8,"gas",0,2.2,5,"manual",18,0,1,30,27,57,"1994 Audi RS2 Avant",FALSE
"302",2020,"Jeep","Gladiator Mojave",6,1,3,8,6,6,5,6,8,8,"USA",45170,NA,285,260,110,7.3,"gas",0,3.6,6,"auto",17,1,0,24,33,57,"2020 Jeep Gladiator Mojave",FALSE
"303",2016,"Mercedes-Benz","CLA45",6,6,6,6,5,5,5,7,5,6,"Germany",49950,NA,375,350,155,4.1,"gas",0,2,4,"auto",23,1,1,29,28,57,"2016 Mercedes-Benz CLA45",FALSE
"304",2018,"Subaru","WRX STI Type RA",6,4,7,6,6,6,6,6,5,5,"Japan",48995,NA,310,290,159,5,"gas",0,2.5,4,"manual",16,1,1,29,28,57,"2018 Subaru WRX STI Type RA",FALSE
"305",1990,"Vector","W8",10,7,6,8,10,2,3,3,1,7,"USA",455000,NA,625,625,242,3.9,"gas",0,3,8,"auto",12,0,1,41,16,57,"1990 Vector W8",FALSE
"306",2013,"BMW","M3 E92 Competition",6,7,6,7,5,5,5,5,4,7,"Germany",60775,NA,414,295,155,4.1,"gas",0,4,8,"manual",16,0,0,31,26,57,"2013 BMW M3 E92 Competition",FALSE
"307",2003,"Audi","RS6",7,7,6,6,6,4,6,4,5,6,"Germany",82900,NA,450,413,174,4.6,"gas",0,4.2,8,"auto",15,0,1,32,25,57,"2003 Audi RS6",FALSE
"308",2016,"Ariel","Atom 3",6,10,10,8,8,1,1,6,1,6,"UK",64980,NA,300,210,155,3.7,"gas",0,2,4,"manual",20,1,1,42,15,57,"2016 Ariel Atom 3",FALSE
"309",1994,"Jaguar","XJ220",7,8,6,8,10,2,3,4,2,7,"UK",650000,NA,517,475,212,3.9,"gas",0,3.5,6,"manual",13,0,1,39,18,57,"1994 Jaguar XJ220",FALSE
"310",2002,"Chevrolet","Corvette Z06 C5",5,8,7,7,6,3,3,6,2,10,"USA",49950,NA,405,400,170,4.8,"gas",0,5.7,8,"manual",19,0,0,33,24,57,"2002 Chevrolet Corvette Z06 C5",FALSE
"311",2018,"Toyota","Land Cruiser",5,2,3,5,5,7,7,8,9,6,"Japan",84325,NA,381,401,130,7,"gas",0,5.7,8,"auto",13,1,0,20,37,57,"2018 Toyota Land Cruiser",FALSE
"312",1994,"Toyota","Supra Turbo",8,6,6,6,7,2,5,7,3,7,"Japan",39900,NA,320,315,155,5,"gas",0,3,6,"manual",18,0,1,33,24,57,"1994 Toyota Supra Turbo",FALSE
"313",2019,"Volvo","XC40 T5",7,3,4,3,4,8,7,7,7,7,"Sweden",35450,NA,248,258,130,6.1,"gas",0,2,4,"auto",23,1,1,21,36,57,"2019 Volvo XC40 T5",FALSE
"314",2012,"Mercedes-Benz","C63 AMG Black Series",6,8,7,7,6,5,4,5,3,6,"Germany",107000,NA,510,457,186,4.2,"gas",0,6.2,8,"auto",13,0,0,34,23,57,"2012 Mercedes-Benz C63 AMG Black Series",FALSE
"315",2005,"Spyker","C8 Spyder",7,7,6,7,7,3,3,8,2,7,"Netherlands",250000,NA,400,354,186,4.8,"gas",0,4.2,8,"manual",13,0,0,34,23,57,"2005 Spyker C8 Spyder",FALSE
"316",2017,"Maserati","Levante",5,4,6,6,5,6,7,6,8,4,"Italy",73900,NA,345,369,156,5.8,"gas",0,3,6,"auto",19,1,1,26,31,57,"2017 Maserati Levante",FALSE
"317",2015,"Alfa Romeo","4C Spider",6,7,8,8,6,4,3,6,2,6,"Italy",63900,NA,237,258,160,4.1,"gas",0,1.7,4,"auto",24,1,1,35,21,56,"2015 Alfa Romeo 4C Spider",FALSE
"318",2009,"Porsche","Cayenne GTS 6M",6,3,5,6,5,5,6,6,8,6,"Germany",73700,NA,405,369,156,5.7,"gas",0,4.8,8,"manual",15,0,0,25,31,56,"2009 Porsche Cayenne GTS 6M",FALSE
"319",2022,"Hyundai","Elantra N",6,5,6,6,4,6,6,6,5,6,"South Korea",32150,NA,276,289,155,5.3,"gas",0,2,4,"manual",22,1,1,27,29,56,"2022 Hyundai Elantra N",FALSE
"320",2022,"Toyota","GR86",6,4,8,7,5,5,5,6,3,7,"Japan",27700,NA,228,184,140,6.3,"gas",0,2.4,4,"manual",21,1,0,30,26,56,"2022 Toyota GR86",FALSE
"321",2022,"Toyota","Land Cruiser V6 TT",6,3,3,5,5,5,7,8,8,6,"Japan",85965,NA,409,479,130,6.7,"gas",0,3.4,6,"auto",17,1,1,22,34,56,"2022 Toyota Land Cruiser V6 TT",FALSE
"322",2022,"Subaru","BRZ Limited",6,4,8,7,5,5,5,6,3,7,"Japan",30495,NA,228,184,140,6.3,"gas",0,2.4,4,"manual",21,1,0,30,26,56,"2022 Subaru BRZ Limited",FALSE
"323",2020,"Ford","Explorer ST",5,5,4,3,3,7,7,7,9,6,"USA",54995,NA,400,415,143,5.3,"gas",0,3,6,"auto",18,1,1,20,36,56,"2020 Ford Explorer ST",FALSE
"324",2021,"Jeep","Grand Cherokee L V8",6,2,3,3,4,8,7,7,9,7,"USA",53995,NA,357,390,130,6.7,"gas",0,5.7,8,"auto",14,1,0,18,38,56,"2021 Jeep Grand Cherokee L V8",FALSE
"325",2020,"Jeep","Gladiator",6,1,3,8,6,6,5,6,8,7,"USA",33845,NA,285,260,110,7.3,"gas",0,3.6,6,"auto",17,1,0,24,32,56,"2020 Jeep Gladiator",FALSE
"326",2012,"Jaguar","XKR-S",7,7,6,6,6,4,5,6,3,6,"UK",132000,NA,550,479,186,4.2,"gas",0,5,8,"auto",15,0,1,32,24,56,"2012 Jaguar XKR-S",FALSE
"327",2008,"Tesla","Roadster",7,8,6,7,7,3,3,5,2,8,"USA",98900,NA,288,295,125,3.7,"electric",0,NA,NA,"auto",99,0,NA,35,21,56,"2008 Tesla Roadster",FALSE
"328",2008,"Audi","S6 V10",6,6,5,5,6,5,6,6,5,6,"Germany",76000,NA,429,398,155,5.1,"gas",0,5.2,10,"auto",13,0,0,28,28,56,"2008 Audi S6 V10",FALSE
"329",2013,"Ford","Focus ST",6,3,6,6,5,5,5,5,7,8,"USA",23825,NA,252,270,154,6,"gas",0,2,4,"manual",23,0,1,26,30,56,"2013 Ford Focus ST",FALSE
"330",2006,"Maybach","62",4,5,3,4,7,7,8,7,5,6,"Germany",426000,NA,543,738,155,5.7,"gas",0,5.5,12,"auto",10,0,1,23,33,56,"2006 Maybach 62",FALSE
"331",1994,"Honda","NSX",7,4,8,8,7,2,4,7,2,7,"Japan",79000,NA,270,210,168,5.8,"gas",0,3,6,"manual",18,0,0,34,22,56,"1994 Honda NSX",FALSE
"332",2002,"Aston Martin","DB7 V12 Volante",7,6,6,6,7,3,5,6,3,7,"UK",155000,NA,420,400,165,5.5,"gas",0,5.9,12,"manual",12,0,0,32,24,56,"2002 Aston Martin DB7 V12 Volante",FALSE
"333",2020,"Cadillac","CT5-V",5,6,5,5,4,7,7,6,5,6,"USA",47995,NA,355,400,165,5,"gas",0,3,6,"auto",19,1,1,25,31,56,"2020 Cadillac CT5-V",FALSE
"334",2021,"Mini","Cooper JCW GP",5,6,6,6,6,6,5,7,4,5,"UK",44900,NA,302,331,145,4.8,"gas",0,2,4,"auto",23,1,1,29,27,56,"2021 Mini Cooper JCW GP",FALSE
"335",2017,"Land Rover","Range Rover Limo",6,1,3,4,6,8,9,6,8,5,"UK",200000,NA,510,461,140,6,"gas",0,5,8,"auto",14,1,1,20,36,56,"2017 Land Rover Range Rover Limo",FALSE
"336",1997,"Lamborghini","Diablo VT Roadster",9,7,6,8,9,2,3,3,2,7,"Italy",273000,NA,512,428,202,4,"gas",0,5.7,12,"manual",10,0,0,39,17,56,"1997 Lamborghini Diablo VT Roadster",FALSE
"337",2019,"Volkswagen","Arteon",7,4,4,3,4,8,7,7,7,5,"Germany",35995,NA,268,258,130,6,"gas",0,2,4,"auto",22,1,1,22,34,56,"2019 Volkswagen Arteon",FALSE
"338",2019,"BMW","Z4 sDrive30i",7,5,6,6,5,7,5,7,2,6,"Germany",49950,NA,255,295,155,5.2,"gas",0,2,4,"auto",25,1,1,29,27,56,"2019 BMW Z4 sDrive30i",FALSE
"339",2002,"Acura","NSX",7,6,8,8,7,2,3,7,2,6,"Japan",89000,NA,290,224,175,5.7,"gas",0,3.2,6,"manual",17,0,0,36,20,56,"2002 Acura NSX",FALSE
"340",1998,"Ferrari","F355",10,6,7,8,8,2,4,3,2,6,"Italy",129000,NA,375,268,183,5.2,"gas",0,3.5,8,"manual",13,0,0,39,17,56,"1998 Ferrari F355",FALSE
"341",2018,"Jeep","Wrangler Unlimited",6,2,4,8,5,5,5,6,8,7,"USA",31445,NA,285,260,110,7.3,"gas",0,3.6,6,"auto",18,1,0,25,31,56,"2018 Jeep Wrangler Unlimited",FALSE
"342",2006,"Jaguar","XJ Super V8",6,5,4,5,5,5,8,6,5,6,"UK",94900,NA,420,413,155,5.3,"gas",0,4.2,8,"auto",15,0,1,25,30,55,"2006 Jaguar XJ Super V8",FALSE
"343",2008,"Honda","S2000 CR",7,4,8,8,6,3,4,7,2,6,"Japan",36995,NA,237,162,150,6.4,"gas",0,2.2,4,"manual",20,0,0,33,22,55,"2008 Honda S2000 CR",FALSE
"344",2004,"Honda","S2000",7,4,8,8,5,3,4,7,2,7,"Japan",32950,NA,240,153,150,6.4,"gas",0,2,4,"manual",20,0,0,32,23,55,"2004 Honda S2000",FALSE
"345",2021,"Ford","Bronco Sport",6,3,3,4,6,7,6,6,7,7,"USA",27000,NA,181,190,115,7.8,"gas",0,1.5,3,"auto",25,1,1,22,33,55,"2021 Ford Bronco Sport",FALSE
"346",2021,"Lexus","IS350 F-Sport",5,4,5,4,4,7,7,8,5,6,"Japan",42900,NA,306,277,143,5.6,"gas",0,3.5,6,"auto",20,1,0,22,33,55,"2021 Lexus IS350 F-Sport",FALSE
"347",2014,"Mitsubishi","Evolution X",6,6,6,6,5,4,5,5,5,7,"Japan",34995,NA,291,300,155,5,"gas",0,2,4,"manual",17,0,1,29,26,55,"2014 Mitsubishi Evolution X",FALSE
"348",2004,"Maserati","Coupe (6-Speed)",7,5,6,6,6,3,6,5,4,7,"Italy",84900,NA,390,332,177,5.2,"gas",0,4.2,8,"manual",13,0,0,30,25,55,"2004 Maserati Coupe (6-Speed)",FALSE
"349",2018,"Infiniti","Q50 Red Sport 400",5,7,5,5,3,6,7,6,5,6,"Japan",51000,NA,400,350,155,4.5,"gas",0,3,6,"auto",19,1,1,25,30,55,"2018 Infiniti Q50 Red Sport 400",FALSE
"350",2017,"Nissan","370Z Nismo",6,5,7,6,6,5,5,7,3,5,"Japan",41990,NA,350,276,155,5.2,"gas",0,3.7,6,"manual",18,1,0,30,25,55,"2017 Nissan 370Z Nismo",FALSE
"351",2010,"Lexus","LS 600hL",4,4,3,3,4,6,9,9,5,8,"Japan",108925,NA,438,385,130,6,"gas",1,5,8,"auto",20,0,0,18,37,55,"2010 Lexus LS 600hL",FALSE
"352",2018,"Mercedes-Benz","AMG GLE63 Coupe",4,7,5,6,3,6,6,6,7,5,"Germany",111860,NA,577,561,174,4.1,"gas",0,5.5,8,"auto",15,1,1,25,30,55,"2018 Mercedes-Benz AMG GLE63 Coupe",FALSE
"353",2019,"Mazda","MX-5 Miata RF",7,4,8,7,5,5,5,6,2,6,"Japan",34925,NA,181,148,135,6.5,"gas",0,2,4,"manual",27,1,0,31,24,55,"2019 Mazda MX-5 Miata RF",FALSE
"354",2015,"Fiat","500 Abarth",7,2,6,8,5,4,4,5,4,10,"Italy",22395,NA,160,170,130,6.9,"gas",0,1.4,4,"manual",28,1,1,28,27,55,"2015 Fiat 500 Abarth",FALSE
"355",1963,"Ferrari","250 GT Lusso",10,1,4,6,9,1,6,8,3,7,"Italy",300000,NA,165,177,150,8,"gas",0,3,12,"manual",12,0,0,30,25,55,"1963 Ferrari 250 GT Lusso",FALSE
"356",2017,"Volvo","XC90 Excellence",7,4,4,3,4,8,8,8,6,3,"Sweden",104900,NA,400,472,140,5.5,"gas",1,2,4,"auto",27,1,1,22,33,55,"2017 Volvo XC90 Excellence",FALSE
"357",1996,"BMW","M3 Coupe (Euro)",6,5,6,6,6,3,5,6,4,7,"Germany",42000,NA,321,236,155,5.5,"gas",0,3.2,6,"manual",19,0,0,29,25,54,"1996 BMW M3 Coupe (Euro)",FALSE
"358",2023,"Subaru","Solterra Touring",5,2,3,3,4,8,6,7,9,7,"Japan",48995,NA,215,249,110,8,"electric",0,NA,NA,"auto",104,1,NA,17,37,54,"2023 Subaru Solterra Touring",FALSE
"359",2004,"Ford","Mustang Cobra Convertible",6,6,5,7,6,3,5,5,4,7,"USA",38995,NA,390,390,155,4.9,"gas",0,4.6,8,"manual",15,0,1,30,24,54,"2004 Ford Mustang Cobra Convertible",FALSE
"360",2019,"Lexus","LX570",3,2,3,4,4,7,8,9,9,5,"Japan",91230,NA,383,403,137,7,"gas",0,5.7,8,"auto",13,1,0,16,38,54,"2019 Lexus LX570",FALSE
"361",1954,"Mercedes-Benz","300SL Gullwing",10,1,5,6,10,1,5,7,2,7,"Germany",75000,NA,215,159,163,8.5,"gas",0,3,6,"manual",15,0,0,32,22,54,"1954 Mercedes-Benz 300SL Gullwing",FALSE
"362",2007,"Mercedes-Benz","SLK55 AMG",6,7,6,6,5,4,5,6,2,7,"Germany",62900,NA,355,376,155,4.9,"gas",0,5.4,8,"auto",15,0,0,30,24,54,"2007 Mercedes-Benz SLK55 AMG",FALSE
"363",1998,"Subaru","Impreza 22B",6,6,6,6,8,2,5,5,4,6,"Japan",60000,NA,276,267,150,5.5,"gas",0,2.2,4,"manual",18,0,1,32,22,54,"1998 Subaru Impreza 22B",FALSE
"364",2009,"Bentley","Brooklands",6,5,4,5,6,4,9,6,4,5,"UK",340990,NA,530,774,184,5,"gas",0,6.75,8,"auto",11,0,1,26,28,54,"2009 Bentley Brooklands",FALSE
"365",2020,"Lincoln","Corsair",6,3,4,2,3,8,7,7,7,7,"USA",36040,NA,250,280,135,6.8,"gas",0,2,4,"auto",22,1,1,18,36,54,"2020 Lincoln Corsair",FALSE
"366",2017,"Jaguar","F-Pace S",6,5,5,3,4,6,7,6,7,5,"UK",56900,NA,380,332,155,5.1,"gas",0,3,6,"auto",18,1,1,23,31,54,"2017 Jaguar F-Pace S",FALSE
"367",2004,"Subaru","Impreza WRX STI",6,5,6,6,6,3,5,5,5,7,"Japan",31995,NA,300,300,150,5.6,"gas",0,2.5,4,"manual",18,0,1,29,25,54,"2004 Subaru Impreza WRX STI",FALSE
"368",2004,"BMW","M3 Coupe (E46)",7,6,6,6,5,3,6,5,4,6,"Germany",47700,NA,333,262,155,5,"gas",0,3.2,6,"manual",19,0,0,30,24,54,"2004 BMW M3 Coupe (E46)",FALSE
"369",2002,"Mercedes-Benz","SL500",7,4,5,5,5,4,6,8,3,7,"Germany",86930,NA,302,339,155,6.1,"gas",0,5,8,"auto",16,0,0,26,28,54,"2002 Mercedes-Benz SL500",FALSE
"370",2012,"Hyundai","Equus Ultimate",5,4,3,3,3,6,8,7,5,10,"South Korea",66000,NA,429,376,150,5.4,"gas",0,5,8,"auto",15,0,0,18,36,54,"2012 Hyundai Equus Ultimate",FALSE
"371",2020,"Land Rover","Range Rover Evoque",7,2,4,2,4,8,7,6,7,7,"UK",42950,NA,246,269,135,6.6,"gas",0,2,4,"auto",21,1,1,19,35,54,"2020 Land Rover Range Rover Evoque",FALSE
"372",1997,"Porsche","911 Carrera RS (993)",6,6,7,8,7,2,3,7,2,6,"Germany",79500,NA,300,260,172,5.2,"gas",0,3.8,6,"manual",17,0,0,34,20,54,"1997 Porsche 911 Carrera RS (993)",FALSE
"373",1994,"Porsche","928 GTS",7,5,6,6,6,3,6,5,4,6,"Germany",82900,NA,345,369,171,5.7,"gas",0,5.4,8,"auto",15,0,0,30,24,54,"1994 Porsche 928 GTS",FALSE
"374",1999,"Mitsubishi","3000GT VR-4",6,6,6,6,6,3,5,5,4,7,"Japan",44990,NA,320,315,160,5.5,"gas",0,3,6,"manual",18,0,1,30,24,54,"1999 Mitsubishi 3000GT VR-4",FALSE
"375",2017,"Mercedes-Benz","G65 AMG",7,5,2,6,6,6,6,5,9,2,"Germany",222000,NA,621,738,143,5.3,"gas",0,6,12,"auto",11,1,1,26,28,54,"2017 Mercedes-Benz G65 AMG",FALSE
"376",2004,"Volkswagen","Phaeton W12",5,4,4,4,6,5,8,6,5,7,"Germany",94900,NA,414,406,155,6,"gas",0,6,12,"auto",12,0,0,23,31,54,"2004 Volkswagen Phaeton W12",FALSE
"377",2006,"BMW","M5 (E60)",6,7,6,6,6,4,5,3,5,6,"Germany",81900,NA,500,383,155,4.7,"gas",0,5,10,"manual",13,0,0,31,23,54,"2006 BMW M5 (E60)",FALSE
"378",2004,"Nissan","350Z Roadster",6,5,6,6,6,3,5,7,2,7,"Japan",34950,NA,287,274,155,6,"gas",0,3.5,6,"manual",18,0,0,29,24,53,"2004 Nissan 350Z Roadster",FALSE
"379",2006,"Mazda","RX-8 Shinka",6,4,7,6,6,3,5,4,5,7,"Japan",31935,NA,232,159,145,6.8,"gas",0,1.3,NA,"manual",18,0,0,29,24,53,"2006 Mazda RX-8 Shinka",TRUE
